"";"LETO";"DEJAVNOST";"SKUPNO"
"1";"2014";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO";142835,83
"2";"2014";"B RUDARSTVO";NA
"3";"2014";"C PREDELOVALNE DEJAVNOSTI";157484,83
"4";"2014";"D OSKRBA Z ELEKTRICNO ENERGIJO, PLINOM IN PARO";NA
"5";"2014";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";159389,54
"6";"2014";"F GRADBENIŠTVO";131129,07
"7";"2014";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";137468,72
"8";"2014";"H PROMET IN SKLADIŠCENJE";151379,72
"9";"2014";"I GOSTINSTVO";113049,11
"10";"2014";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";189436,13
"11";"2014";"K FINANCNE IN ZAVAROVALNIŠKE DEJAVNOSTI";216800,31
"12";"2014";"L POSLOVANJE Z NEPREMICNINAMI";164415,61
"13";"2014";"M STROKOVNE, ZNANSTVENE IN TEHNICNE DEJAVNOSTI";179793,17
"14";"2014";"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI";116133,65
"15";"2014";"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI";183005,29
"16";"2014";"P IZOBRAŽEVANJE";175713,5
"17";"2014";"Q ZDRAVSTVO IN SOCIALNO VARSTVO";181651,21
"18";"2014";"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI";161907,04
"19";"2015";"A KMETIJSTVO IN LOV, GOZDARSTVO, RIBIŠTVO";167786,76
"20";"2015";"B RUDARSTVO";NA
"21";"2015";"C PREDELOVALNE DEJAVNOSTI";191902,79
"22";"2015";"D OSKRBA Z ELEKTRICNO ENERGIJO, PLINOM IN PARO";294055,16
"23";"2015";"E OSKRBA Z VODO, RAVNANJE Z ODPLAKAMI IN ODPADKI, SANIRANJE OKOLJA";193534,85
"24";"2015";"F GRADBENIŠTVO";158018,87
"25";"2015";"G TRGOVINA, VZDRŽEVANJE IN POPRAVILA MOTORNIH VOZIL";165242,23
"26";"2015";"H PROMET IN SKLADIŠCENJE";179167,43
"27";"2015";"I GOSTINSTVO";133292,42
"28";"2015";"J INFORMACIJSKE IN KOMUNIKACIJSKE DEJAVNOSTI";231124,73
